book_ID,member_ID ,library_ID ,isbn,title,floor_no,librarian_ID,language,ratings_count,publication_date,publisher,page_number,rating,borrow_duration 
229,,1,802789471,Once Upon a Cool Motorcycle Dude,0,203,eng,1773,2005-04-01,Walker & Company,32,4.08,
230,,1,688060692,Guidebook to Zen and the Art of Motorcycle Maintenance,3,101,en,286,1990-11-19,William Morrow Paperbacks,408,3.72,
231,,2,1859605150,Motorcycle Basics Techbook,1,306,eng,40,2002-07-05,Haynes Manuals N. America  Inc.,222,3.85,
232,,2,1592530877,LOGO Lounge: 2 000 International Identities by Leading Designers,3,207,eng,27,2004-09-01,Rockport Publishers,191,3.93,
233,,2,451528808,The Death of Ivan Ilych And Other Stories,0,208,eng,7300,2003-04-01,Signet Classics,304,4.11,
234,,2,192833987,War and Peace,2,209,eng,211671,1998-06-25,Oxford University Press,1392,4.11,
235,,3,486451380,The Kingdom of God Is Within You,1,108,eng,2403,2006-09-08,Dover Publications,352,4.13,
236,,2,452011876,Atlas Shrugged,3,202,eng,322483,1999-08-01,Plume,1168,3.69,
237,,2,451163087,For the New Intellectual: The Philosophy of Ayn Rand,1,305,eng,2750,1963-12-01,Signet Book,224,3.68,
238,,1,452286751,The Fountainhead,3,306,en,1886,2005-04-26,Dutton,752,3.87,
239,,1,451163931,The Virtue of Selfishness: A New Concept of Egoism,1,101,eng,11462,1964-11-01,Signet,176,3.51,
240,,2,452281253,Anthem,3,201,eng,110952,1999-12-01,NAL,105,3.63,
241,,1,451187849,We the Living,0,202,eng,23199,1996-01-01,Signet,464,3.91,
242,,3,451147952,Capitalism: The Unknown Ideal,0,102,eng,3501,1986-07-15,Signet,340,3.88,
243,,2,452274044,Letters of Ayn Rand,0,203,eng,18,1997-02-01,NAL,681,3.96,
244,,2,471791431,Sailing for Dummies,3,101,eng,150,2006-06-01,For Dummies,416,3.95,
245,,2,553803816,Sailing from Byzantium: How a Lost Empire Shaped the World,2,306,eng,646,2006-07-25,Delacorte Press,368,3.88,
246,,2,375755195,Sailing Alone Around the Room: New and Selected Poems,2,207,eng,12180,2002-09-17,Random House Trade Paperbacks,192,4.23,
247,,2,1592283195,The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,0,208,eng,51,2004-04-01,Lyons Press,286,3.62,
248,,3,975599518,"Natural Cures ""They"" Don't Want You to Know about",0,209,en,1601,2004-01-01,Alliance Publishing,571,3.09,
249,,2,374502005,The Natural,0,108,eng,8854,2003-07-07,Farrar Straus Giroux,231,3.63,
250,,1,307263940,Digging to America,1,202,eng,17155,2006-05-02,Alfred A. Knopf,277,3.55,
251,,2,312405545,Rereading America: Cultural Contexts for Critical Thinking and Writing,3,305,eng,44,2004-01-21,Bedford Books,826,3.77,
252,,2,195170130,Modern Latin America,1,306,en,234,2004-10-07,Oxford University Press  USA,528,3.59,
253,,1,1400079497,The Plot Against America,0,101,eng,33321,2005-09-27,Vintage International,391,3.77,
254,,1,688171621,Naked Pictures of Famous People,3,201,en,8703,1999-09-22,Dey Street Books,164,3.59,
255,,1,60932686,Collected Stories,3,202,eng,6375,2008-05-13,Harper Perennial Modern Classics,352,4.19,
256,,3,1400034957,Cronica de una muerte anunciada,3,102,spa,7888,2003-10-14,Vintage Espanol,118,3.97,
257,,3,307350428,Cien anos de soledad,3,203,spa,130,2006-02-07,Plaza y Janes,496,4.07,
258,,3,307350444,Del amor y otros demonios,0,101,spa,4508,2006-02-07,Plaza y Janes,176,3.98,
259,,1,1400034540,Living to Tell the Tale,3,306,eng,397,2004-10-12,Vintage,533,3.99,
260,,3,1400095808,Memoria de mis putas tristes,0,207,spa,5856,2004-10-19,Vintage Espanol,112,3.6,
261,,3,375708111,The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory,0,208,eng,32569,2004-09-02,Vintage Books USA,425,4.07,
262,,2,861714920,Pure and Simple: The Extraordinary Teachings of a Thai Buddhist Laywoman,1,209,eng,37,2005-05-15,Wisdom Publications,288,4.29,
263,,1,1843535840,The Mini Rough Guide to London,1,108,eng,1,2006-04-01,Rough Guides,363,3.75,
264,,2,1740594770,Best of London (Lonely Planet Best Of),0,202,eng,11,2004-09-01,Lonely Planet,128,3.83,
265,,1,8408064762,Lonely Planet Londres,3,305,spa,0,2006-05-01,Geoplaneta,480,4.03,
266,,1,1740592050,Out to Eat London 2002 (Lonely Planet Out to Eat),3,306,eng,0,2001-09-01,Lonely Planet,295,0,
267,,3,618710531,Three Nights in August: Strategy  Heartbreak  and Joy Inside the Mind of a Manager,3,101,eng,6870,2006-04-04,Mariner Books,287,3.88,
268,,1,60512806,Cryptonomicon,1,201,eng,83184,2002-11-01,Avon,1139,4.25,
269,,3,2228894168,Le Reseau Kinakuta (Cryptonomicon  #2),3,202,fre,5,2001-03-31,Payot,418,4.1,
270,,3,60733357,The Confusion (The Baroque Cycle  #2),1,102,en,19320,2005-06-14,William Morrow Paperbacks,815,4.26,
271,,3,60593083,Quicksilver (The Baroque Cycle  #1),1,203,eng,30872,2004-09-21,HarperCollins Perennial,927,3.93,
272,,3,553383442,The Cobweb,1,101,eng,2465,2005-05-31,Spectra Books,448,3.61,
273,,3,380816032,The Big U,0,306,en,4657,2001-02-06,William Morrow Paperbacks,308,3.25,
274,,1,553380966,The Diamond Age: Or  A Young Lady's Illustrated Primer,2,207,eng,71042,2000-05-02,Spectra,499,4.19,
275,,3,553383434,Interface,3,208,eng,4731,2005-05-31,Spectra,640,3.68,
276,,2,60833181,Odalisque (The Baroque Cycle  Vol. 1  Book 3),3,209,en,1567,2006-03-28,HarperTorch,464,4.2,
277,,1,553380958,Snow Crash,0,108,eng,188100,2000-08-02,Bantam Books,438,4.03,
278,,2,1880685353,Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume II: The Endgame,2,202,eng,1474,2005-06-01,Two Plus Two Publishing LLC,450,4.16,
279,,3,1880685337,Harrington on Hold 'em: Expert Strategy for No-Limit Tournaments  Volume I: Strategic Play,0,305,eng,1929,2004-12-01,Two Plus Two Publishing LLC,381,4.24,
280,,2,465067107,The Design of Everyday Things,3,306,eng,18602,2002-09-19,Basic Books,240,4.17,
281,,3,439785960,Harry Potter and the Half-Blood Prince (Harry Potter  #6),2,101,eng,2095690,2006-09-16,Scholastic Inc.,652,4.57,
282,,2,439358078,Harry Potter and the Order of the Phoenix (Harry Potter  #5),2,201,eng,2153167,2004-09-01,Scholastic Inc.,870,4.49,
283,,1,439554896,Harry Potter and the Chamber of Secrets (Harry Potter  #2),1,202,eng,6333,2003-11-01,Scholastic,352,4.42,
284,,2,439655480,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),2,102,eng,2339585,2004-05-01,Scholastic Inc.,435,4.56,
285,,2,439682584,Harry Potter Boxed Set  Books 1-5 (Harry Potter  #1-5),1,203,eng,41428,2004-09-13,Scholastic,2690,4.78,
286,,2,976540606,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",1,101,en,19,2005-04-26,Nimble Books,152,3.74,
287,,3,439827604,Harry Potter Collection (Harry Potter  #1-6),2,306,eng,28242,2005-09-12,Scholastic,3342,4.73,
288,,3,517226952,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),0,207,eng,3628,2005-11-01,Gramercy Books,815,4.38,
289,,3,345453743,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),0,208,eng,249558,2002-04-30,Del Rey Books,815,4.38,
290,,3,1400052920,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),1,209,eng,4930,2004-08-03,Crown,215,4.22,
291,,1,739322206,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),2,108,eng,1266,2005-03-23,Random House Audio,6,4.22,
292,,1,517149257,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),3,202,eng,2877,1996-01-17,Wings Books,815,4.38,
293,,1,767908180,A Short History of Nearly Everything,2,305,eng,248558,2004-09-14,Broadway Books,544,4.21,
294,,2,767915062,Bill Bryson's African Diary,1,306,eng,7270,2002-12-03,Broadway Books,55,3.44,
295,,2,767910435,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,3,101,eng,2088,2004-09-14,Broadway Books,256,3.87,
296,,2,767903862,In a Sunburned Country,1,201,eng,72451,2001-05-15,Broadway Books,335,4.07,
297,,1,767903820,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,1,202,eng,49240,2000-06-28,Broadway Books,304,3.9,
298,,3,60920084,The Lost Continent: Travels in Small Town America,3,102,eng,45712,1990-08-28,William Morrow Paperbacks,299,3.83,
299,,1,380713802,Neither Here nor There: Travels in Europe,0,203,eng,48701,1993-03-28,William Morrow Paperbacks,254,3.86,
300,,1,380727501,Notes from a Small Island,0,101,eng,80609,1997-05-28,William Morrow Paperbacks,324,3.91,
301,,2,380715430,The Mother Tongue: English and How It Got That Way,3,306,eng,28489,1991-09-28,William Morrow Paperbacks,270,3.93,
302,,3,345538374,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,1,207,eng,101233,2012-09-25,Ballantine Books,1728,4.59,
303,,1,618517650,The Lord of the Rings (The Lord of the Rings  #1-3),2,208,eng,1710,2004-10-21,Houghton Mifflin Harcourt,1184,4.5,
304,,1,618346252,The Fellowship of the Ring (The Lord of the Rings  #1),0,209,eng,2128944,2003-09-05,Houghton Mifflin Harcourt,398,4.36,
305,,3,618260587,The Lord of the Rings (The Lord of the Rings  #1-3),2,108,en,1618,2002-10-01,Houghton Mifflin Harcourt,1216,4.5,
306,,2,618391002,The Lord of the Rings: Weapons and Warfare,0,202,eng,19822,2003-11-05,Houghton Mifflin Harcourt,218,4.53,
307,,2,618510826,The Lord of the Rings: Complete Visual Companion,0,305,eng,359,2004-11-15,Houghton Mifflin Harcourt,224,4.5,
308,,1,976694000,Agile Web Development with Rails: A Pragmatic Guide,1,306,eng,1430,2005-07-28,Pragmatic Bookshelf,558,3.84,
309,,1,689840926,Hatchet (Brian's Saga  #1),0,101,eng,270244,2000-04-01,Atheneum Books for Young Readers: Richard Jackson Books,208,3.72,
310,,3,1557344493,"Hatchet: A Guide for Using ""Hatchet"" in the Classroom",3,201,eng,36,1994-08-28,Teacher Created Resources,48,4,
311,,2,385326505,Guts: The True Stories behind Hatchet and the Brian Books,1,202,eng,2067,2001-01-23,Delacorte Press,144,3.88,
312,,2,1575606240,Molly Hatchet - 5 of the Best,0,102,eng,6,2003-06-10,Cherry Lane Music Company,56,4.33,
313,,3,1595580271,Hatchet Jobs: Writings on Contemporary Fiction,2,203,en,99,2005-11-01,The New Press,228,3.45,
314,,3,1595962808,A Changeling for All Seasons (Changeling Seasons #1),3,101,eng,167,2005-11-01,Changeling Press,304,3.76,
315,,1,670059676,Changeling (Changeling  #1),0,306,eng,978,2006-08-17,Viking Juvenile,256,3.6,
316,,3,141312629,The Changeling Sea,0,207,eng,4454,2003-04-14,Firebird,137,4.06,
317,,2,595321801,The Changeling,2,208,eng,1176,2004-06-08,iUniverse,228,4.17,
318,,2,1590301943,The Changeling,3,209,eng,301,2005-04-12,Shambhala,339,3.55,
319,,3,449146979,The Changeling (Daughters of England  #15),1,108,eng,345,1990-08-28,Ivy Books,369,3.98,
320,,1,61159174,The Known World,3,202,eng,29686,2006-08-29,Amistad,388,3.83,
321,,1,60762730,The Known World,1,305,en,55,2004-06-15,HarperAudio,14,3.83,
322,,3,60749911,The Known World,1,306,eng,22,2004-06-15,Harper,576,3.83,
323,,1,273704745,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,1,101,eng,1456,2006-05-15,FT Press,334,3.83,
324,,1,1932386106,Artesia: Adventures in the Known World,2,201,eng,52,2005-12-14,Archaia,352,4.13,
325,,3,374517193,The John McPhee Reader (John McPhee Reader  #1),1,202,eng,562,1982-06-01,Farrar  Straus and Giroux,416,4.42,
326,,3,374280398,Uncommon Carriers,1,102,en,1630,2006-05-16,Farrar Straus Giroux,248,3.95,
327,,3,374519749,Heirs of General Practice,0,203,eng,268,1986-04-01,Farrar  Straus and Giroux,128,4.17,
328,,3,374522596,The Control of Nature,0,101,en,3498,1990-09-01,Farrar  Straus and Giroux,288,4.24,
329,,3,374518734,Annals of the Former World,1,306,eng,3115,1999-01-06,Farrar  Straus and Giroux,720,4.34,
330,,1,374522871,Coming Into the Country,1,207,eng,5704,1991-04-01,Farrar  Straus and Giroux,448,4.22,
331,,2,374519323,La Place de la Concorde Suisse,2,208,fre,698,1994-04-01,Farrar  Straus and Giroux,160,3.92,
332,,2,374516006,Giving Good Weight,3,209,eng,542,1994-04-01,Farrar  Straus and Giroux,288,4.23,
333,,3,374520658,Rising from the Plains,0,108,eng,1341,1987-11-01,Farrar  Straus and Giroux,208,4.23,
334,,1,822205106,The Heidi Chronicles,3,202,eng,1423,2002-03-01,Dramatists Play Service,81,3.75,
335,,1,679734996,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,2,305,eng,2766,1991-07-02,Vintage,249,3.84,
336,,3,1596670231,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,3,306,eng,31,2006-03-29,Routledge,138,3.94,
337,,2,1581807740,Simply Beautiful Beaded Jewelry,2,101,en,62,2006-03-14,North Light Books,128,3.77,
338,,3,800793617,Always Enough: God's Miraculous Provision Among the Poorest Children on Earth,0,201,eng,860,2003-09-01,Chosen Books,192,4.46,
339,,1,871202867,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,3,202,en,77,1997-01-28,Association for Supervision & Curriculum Development,108,3.68,
340,,2,753454947,Heidi (Heidi  #1-2),3,102,eng,153317,2002-11-15,Kingfisher,352,3.99,
341,,2,871209993,Getting Results with Curriculum Mapping,2,203,eng,55,2004-11-15,ASCD,192,3.25,
342,,1,1852402873,There's Always Enough: The Miraculous Move of God in Mozambique,2,101,eng,34,2003-04-28,Sovereign World,192,4.46,
343,,3,761129588,What to Expect the First Year (What to Expect),2,306,eng,11797,2003-10-16,Workman Publishing Company,832,3.89,
344,,3,972016414,The Player's Handbook: The Ultimate Guide on Dating and Relationships,2,207,eng,34,2004-05-10,One Hour Entertainment,123,3.82,
345,,1,1581805632,Simply Beautiful Beading: 53 Quick and Easy Projects,1,208,en,78,2004-08-19,North Light Books,128,3.78,
346,,3,441294677,God Emperor of Dune (Dune Chronicles  #4),1,209,eng,2785,1987-06-15,Ace Books,423,3.84,
347,,1,441102670,Chapterhouse: Dune (Dune Chronicles #6),2,108,eng,38778,1987-07-01,Ace Books,436,3.91,
348,,1,441172695,Dune Messiah (Dune Chronicles #2),3,202,eng,97494,1987-07-15,Ace Books,331,3.88,
349,,2,765306476,Dreamer of Dune: The Biography of Frank Herbert,3,305,en,784,2004-07-01,Tor Books,592,4.01,
350,,1,399128980,Heretics of Dune (Dune Chronicles  #5),2,306,eng,272,1984-04-16,Putnam,480,3.86,
351,,3,765353709,The Road to Dune,0,101,eng,4789,2006-08-29,Tor Science Fiction,426,3.88,
352,,3,441328008,Heretics of Dune (Dune Chronicles #5),3,201,eng,45388,1987-08-15,Ace Books,471,3.86,
353,,3,618212906,The Lord of the Rings: The Art of the Fellowship of the Ring,2,202,eng,26153,2002-06-12,Houghton Mifflin Harcourt,192,4.59,
354,,3,345410050,The Power of One (The Power of One  #1),1,102,eng,69167,1996-09-29,Ballantine Books,544,4.35,
355,,1,385732546,The Power of One (The Power of One  #1),3,203,eng,45,2005-09-13,Delacorte Books for Young Readers,291,4.35,
356,,2,785260056,The Power of One: One Person  One Rule  One Month,2,101,en,16,2004-11-01,Thomas Nelson,256,4.28,
357,,2,471780936,Power of an Hour: Business and Life Mastery in One Hour a Week,1,306,eng,174,2006-05-19,Wiley,205,3.34,
358,,3,325001537,The Power of One: The Solo Play for Playwrights  Actors  and Directors,3,207,eng,10,2000-02-07,Heinemann Drama,240,3.67,
359,,3,60762870,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,0,208,eng,76,2005-05-03,William Morrow Paperbacks,336,3.48,
360,,2,470045299,eBay for Dummies,0,209,eng,111,2006-10-30,Wiley,386,3.5,
361,,2,72262788,What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond,1,108,eng,24,2006-01-24,McGraw-Hill,260,3.62,
362,,2,764569244,Starting an eBay Business for Dummies,2,202,eng,55,2004-09-17,Wiley,384,3.55,
363,,1,471933821,eBay: Top 100 Simplified Tips & Tricks,2,305,eng,9,2006-06-06,Wiley,260,4.27,
364,,1,764559915,ebay Timesaving Techniques for Dummies,3,306,en,22,2004-05-31,Wiley,391,3.39,
365,,1,764584383,eBay Business All-in-One Desk Reference for Dummies,3,101,en,17,2005-04-25,Wiley,864,3.89,
366,,1,596523696,Ruby Cookbook,3,201,eng,166,2006-07-29,O'Reilly Media,873,3.84,
367,,1,806523492,Ruby Ann's Down Home Trailer Park Cookbook,0,202,eng,50,2005-05-03,Citadel,240,4.12,
368,,2,806525363,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,0,102,eng,13,2005-05-03,Citadel,206,4.08,
369,,3,596527314,Rails Cookbook: Recipes for Rapid Web Development with Ruby,3,203,eng,64,2007-01-01,O'Reilly Media,514,3.48,
370,,2,143035002,Anna Karenina,0,101,eng,16643,2004-05-31,Penguin Classics,838,4.05,
371,,3,451528611,Anna Karenina,2,306,eng,109420,2002-11-05,Signet,960,4.05,
372,,2,140449175,Anna Karenina,3,207,eng,2904,2003-01-30,Penguin Books,837,4.05,
373,,3,822001837,CliffsNotes on Tolstoy's Anna Karenina,0,208,eng,16,1965-11-26,Cliffs Notes,80,3.85,
374,,1,1593080271,Anna Karenina,0,209,eng,9564,2003-07-01,Barnes & Noble Classics,803,4.05,
375,,1,486437965,Anna Karenina,0,108,eng,474,2004-11-23,Dover Publications,752,4.05,
376,,1,1593081774,Anna Karenina,2,202,eng,303,2004-08-26,Barnes & Noble,803,4.05,
377,,3,778322270,Dinner with Anna Karenina,2,305,eng,411,2006-01-28,Mira Books,360,2.99,
378,,2,521313252,Tolstoy: Anna Karenina,1,306,eng,1204,1987-11-26,Cambridge University Press,128,4.19,
379,,3,140183957,Untouchable,2,101,eng,3429,1990-07-03,Penguin Books,160,3.71,
380,,2,679767479,The Untouchable,2,201,eng,2163,1998-06-30,Vintage,367,3.95,
381,,1,1568491980,The Untouchables,3,202,eng,613,1996-02-01,Buccaneer Books,256,3.89,
382,,2,743270797,Untouchables: My Family's Triumphant Journey Out of the Caste System in Modern India,3,102,en,308,2005-09-27,Scribner,320,3.82,
383,,1,932863051,Dalit: The Black Untaouchables of India,2,203,eng,10,1995-01-28,Clarity Press,100,4.2,
384,,2,742508803,Growing Up Untouchable in India: A Dalit Autobiography,2,101,eng,16,2000-12-20,Rowman & Littlefield Publishers,224,3.65,
385,,1,205358624,The Evidence-Based Social Work Skills Book,3,306,eng,10,2003-09-22,Pearson,216,3.4,
386,,3,1557344035,"A Wrinkle in Time: A Guide for Using ""A Wrinkle in Time"" in the Classroom",0,207,eng,17,1991-09-28,Teacher Created Resources,48,4,
387,,1,380720442,Wrinkles in Time,3,208,eng,1035,1994-10-01,Harper Perennial,360,4.01,
388,,2,821925326,A Wrinkle in Time: With Related Readings (A Wrinkle in Time Quintet #1),3,209,eng,36,2002-05-01,EMC/Paradigm Publishing,250,4,
389,,1,439271690,Literature Circle Guide: A Wrinkle in Time,1,108,eng,15,2002-01-01,Teaching Resources,32,3.6,
390,,2,606105263,Una arruga en el tiempo – A Wrinkle in Time,3,202,spa,6,1984-06-01,Turtleback Books,205,4,
391,,1,751506435,The Long Shadow (The Morland Dynasty  #6),1,305,eng,376,1994-06-01,Little  Brown Book Group,367,4.12,
392,,2,60786710,A Long Shadow (Inspector Ian Rutledge  #8),3,306,eng,3086,2006-01-03,William Morrow,352,4.11,
393,,3,743499344,Long Way Round: Chasing Shadows Across the World,0,101,en,352,2005-11-01,Atria Books,320,3.94,
394,,2,765313405,A Shadow in Summer (Long Price Quartet  #1),1,201,eng,9852,2006-03-07,Tor Books,331,3.6,
395,,1,1400032490,New Hope for the Dead (Hoke Mosely #2),3,202,eng,821,2004-08-10,Vintage Crime/Black Lizard,244,3.9,
396,,1,1400032482,Sideswipe: A Hoke Moseley Novel,3,102,eng,731,2005-03-08,Vintage Crime/Black Lizard,215,4.05,
397,,3,1400032466,Miami Blues (Hoke Moseley #1),1,203,eng,2897,2004-08-10,Vintage Crime/Black Lizard,191,3.94,
398,,2,679732527,The Burnt Orange Heresy (Vintage Crime/Black Lizard),0,101,eng,98,1990-10-03,Vintage,144,3.89,
399,,1,312424442,I am Charlotte Simmons,0,306,eng,20888,2005-08-30,Picador USA,738,3.42,
400,,3,806930772,Poetry for Young People: Edward Lear,0,207,eng,66,2001-10-01,Sterling,48,3.91,
401,,1,140366601,The Puffin Book of Nonsense Verse,1,208,eng,81,1996-10-03,Puffin,287,4.02,
402,,3,811201120,Henry Miller on Writing,1,209,eng,981,1964-02-01,New Directions Publishing,217,4.22,
403,,3,802130160,Quiet Days in Clichy,3,108,eng,3381,1994-01-13,Grove Press,154,3.69,
404,,2,802131786,Tropic of Cancer,3,202,eng,53206,1994-01-06,Grove Press,318,3.68,
405,,3,802151825,Tropic of Capricorn,2,305,eng,14872,1994-01-13,Grove Press,348,3.78,
406,,1,802151787,Nexus (The Rosy Crucifixion  #3),2,306,eng,3261,1994-01-13,Grove Press,316,4.1,
407,,3,802151809,Sexus (The Rosy Crucifixion  #1),2,101,eng,7805,1994-01-12,Grove Press,506,3.98,
408,,2,811201066,The Air-Conditioned Nightmare,1,201,eng,2699,1970-01-17,New Directions,292,3.83,
409,,3,141439637,The Portrait of a Lady,3,202,eng,61640,2003-09-30,Penguin Classics,797,3.78,
410,,1,1593080964,The Portrait of a Lady,0,102,eng,392,2004-01-16,Barnes  Noble Classics,635,3.78,
411,,3,1571290532,Writing,2,203,eng,778,1999-05-06,Brookline Books,91,3.75,
412,,1,1565842219,The War,1,101,eng,963,1994-08-01,The New Press,192,3.85,
413,,3,394743040,The Ravishing of Lol Stein,2,306,en,2057,1986-03-12,Pantheon,181,3.66,
414,,1,1851681825,Love Letters,2,207,eng,203,1999-07-01,One World (UK),178,3.68,
415,,3,1566562490,Kahlil Gibran: His Life and World,0,208,eng,35,1998-04-01,Interlink Publishing Group,464,4.21,
416,,1,140195530,The Beloved: Reflections on the Path of the Heart,2,209,eng,328,1998-01-01,Penguin Books,102,4.19,
417,,3,394431243,Jesus the Son of Man,3,108,eng,1308,1995-02-21,Knopf,216,3.98,
418,,2,806501901,The Broken Wings,3,202,eng,6432,2003-03-03,Citadel,132,3.92,
419,,2,679439200,Sand and Foam,3,305,eng,3015,2011-06-14,Knopf,100,4.08,
420,,2,753453800,Treasure Island,3,306,eng,318753,2001-09-15,Kingfisher,311,3.83,
421,,3,1402714572,Treasure Island,1,101,en,420,2004-10-01,Sterling Children's Books,213,3.83,
422,,3,1416500294,Treasure Island,3,201,eng,5967,2005-06-01,Simon & Schuster,245,3.83,
423,,3,689854684,Treasure Island,1,202,eng,104,2003-07-01,Atheneum Books for Young Readers,64,3.83,
424,,2,517221144,Treasure Island,3,102,en,56,2002-09-03,Gramercy Books,272,3.83,
425,,2,1577658051,Treasure Island (Great Illustrated Classics),3,203,eng,91,2006-01-31,Abdo Publishing Company,232,4.05,
426,,1,933121180,100 Years of Lynchings,2,101,eng,88,1996-11-22,Black Classic Press,270,4.61,
427,,3,785950109,Cien anos de soledad,2,306,spa,63,1990-01-01,French & European,448,4.07,
428,,1,394800842,On Beyond Zebra!,2,207,eng,2815,1955-09-12,Random House Books for Young Readers,64,4.04,
429,,2,821778250,The Wedding Clause,3,208,eng,95,2005-06-07,Zebra,256,3.6,
430,,1,60733039,The Zebra Wall,0,209,eng,217,2005-02-15,Greenwillow Books,147,3.44,
431,,1,8432216062,El perfume: Historia de un asesino,0,108,spa,4136,2002-06-01,Booket,239,4.02,
432,,1,345413997,The Door Into Summer,0,202,eng,17232,1997-06-17,Del Rey,304,4.01,
433,,3,441788386,Stranger in a Strange Land,0,305,eng,251872,1991-10-01,Ace,528,3.92,
434,,2,441748600,To Sail Beyond the Sunset,0,306,en,10293,1988-06-01,Ace Books,434,3.87,
435,,3,345316509,Job: A Comedy of Justice,2,101,en,15970,1985-10-12,Del Rey,439,3.78,
436,,2,765314932,Time for the Stars (Heinlein's Juveniles  #10),3,201,eng,6898,2006-08-08,Tor Books,256,3.97,
437,,1,671742515,The Long Dark Tea-Time of the Soul (Dirk Gently  #2),1,202,en,67803,1991-02-15,Pocket Books,307,4.06,
438,,1,345455290,The Salmon of Doubt (Dirk Gently  #3),0,102,eng,22091,2005-04-26,Del Rey,298,3.93,
439,,3,345476514,Wish You Were Here: The Official Biography of Douglas Adams,2,203,eng,2623,2005-12-27,Del Rey,368,4.14,
440,,2,345368436,Douglas Adams's Starship Titanic,3,101,eng,885,1998-10-27,Ballantine Books,256,3.6,
441,,1,1417622857,Salmon of Doubt: Hitchhiking the Galaxy One Last Time,3,306,eng,5,2003-07-01,Turtleback Books,336,3.93,
442,,3,573650969,The Phantom Tollbooth: A Children's Play in Two Acts,3,207,eng,100,2011-01-12,Samuel French  Inc.,72,4.13,
443,,2,691122946,On Bullshit,2,208,eng,9358,2005-01-30,Princeton University Press,67,3.57,
444,,3,393329402,Another Bullshit Night in Suck City,1,209,eng,9318,2005-09-12,W. W. Norton & Company,347,3.78,
445,,1,671867423,Lincoln at Gettysburg: The Words That Remade America,0,108,en,120,1993-06-12,Simon & Schuster,317,4.14,
446,,1,395883970,The Gettysburg Address,1,202,eng,5239,1998-02-02,HMH Books for Young Readers,32,4.53,
447,,1,684848155,Underworld,3,305,eng,1505,1998-07-09,Scribner,827,3.92,
448,,3,140156046,Libra,3,306,eng,11857,1991-05-01,Penguin,480,3.99,
449,,3,140119485,Americana,2,101,eng,393,1989-07-06,Penguin Books,377,3.43,
450,,2,679722947,Running Dog,1,201,eng,1356,1989-07-17,Vintage Contemporaries,256,3.43,
451,,2,743244257,Cosmopolis,0,202,eng,460,2004-04-06,Scribner,224,3.22,
452,,2,140179178,Great Jones Street,2,102,eng,2492,1994-01-01,Penguin Books,272,3.48,
453,,1,679722955,The Names,0,203,eng,3100,1989-07-17,Vintage,339,3.64,
454,,3,1594201200,Against the Day,2,101,eng,5296,2006-11-21,Penguin Press,1085,4.13,
455,,1,60930217,V.,1,306,eng,1415,2005-07-05,Harper Perennial Modern Classics,547,3.96,
456,,3,60931671,The Crying of Lot 49,2,207,eng,2161,1999-04-01,Harper Perennial,152,3.69,
457,,1,140283382,Gravity's Rainbow,1,208,eng,762,2000-01-01,Penguin Books,784,4.01,
458,,3,312423209,Mason & Dixon,3,209,eng,8086,2004-01-03,Picador USA,773,4.07,
459,,1,141180633,Vineland,2,108,en,702,1997-09-01,Penguin Classics,385,3.69,
460,,1,143039946,Gravity's Rainbow,2,202,eng,29764,2006-10-31,Penguin Books,776,4.01,
461,,1,316724432,Slow Learner: Early Stories,1,305,eng,334,1985-04-30,Back Bay Books,193,3.5,
462,,2,140189300,Been Down So Long It Looks Like Up To Me,2,306,eng,2473,1996-08-29,Penguin Classics,352,3.8,
463,,3,1400043140,The Year of Magical Thinking,3,101,en,2656,2005-10-04,Knopf Publishing Group,227,3.89,
464,,3,374522219,The White Album,1,201,eng,11889,1990-10-01,Farrar Straus Giroux,222,4.17,
465,,2,679754865,A Book of Common Prayer,0,202,eng,2962,1995-04-11,Vintage International,272,3.8,
466,,2,679752862,Where I Was From,3,102,eng,2842,2004-09-14,Vintage,240,3.86,
